#{"t_start": 1780295859.5073855, "env_id": "None"}
r,l,t
-77.001949,500,39.156806
-44.247553,500,76.988518
357.592083,500,115.416994
563.975281,500,152.822587
307.934086,500,239.977371
209.996085,500,276.597713
527.022923,500,313.954563
683.967986,500,352.233823
47.026116,500,429.894413
454.66345,500,466.713373
310.29853,500,504.788576
-111.530078,500,543.238513
803.202938,500,626.849513
17.693296,500,664.225332
207.9541,500,701.645778
666.642749,500,738.387759
401.811582,500,815.864249
306.275414,500,852.590889
240.087066,500,889.42736
461.095402,500,928.097923
-11.926788,500,1010.994322
-39.84329,500,1048.96527
-173.44975,500,1086.842809
87.10966,500,1123.707645
-168.124759,500,1201.620458
-1.72342,500,1238.143489
826.703618,500,1274.920075
-168.052645,500,1312.200489
660.237009,500,1395.495932
509.31882,500,1432.548288
36.071382,500,1471.7418
579.753042,500,1508.142527
681.338148,500,1587.761773
-171.300661,500,1625.65869
522.37574,500,1663.436378
319.894807,500,1699.615965
253.416559,500,1782.441406
693.171216,500,1820.25165
273.917768,500,1857.784523
412.715538,500,1893.611291
165.146383,500,1971.226936
-149.105382,500,2003.969557
-168.979407,500,2039.641853
344.777359,500,2071.701504
806.369696,500,2142.489625
310.371821,500,2174.439647
675.263244,500,2205.908947
334.136648,500,2236.294375
-117.934476,500,2306.724342
679.134342,500,2337.6354
107.615522,500,2367.768551
-95.472925,500,2398.331766
870.006002,500,2478.116839
577.37789,500,2515.364117
715.327684,500,2551.381708
838.217739,500,2587.425146
393.117388,500,2673.843301
678.336695,500,2711.609219
99.587179,500,2748.389667
134.621039,500,2783.353277
-165.018686,500,2864.431443
446.31715,500,2900.577369
117.325706,500,2936.665178
-148.446922,500,2974.438313
479.691131,500,3061.976551
-173.773391,500,3098.640132
634.24793,500,3134.783722
-167.23816,500,3172.538871
710.257734,500,3256.850833
-132.426332,500,3291.582932
319.009338,500,3327.878997
335.125359,500,3366.283769
869.39454,500,3453.784735
845.962274,500,3489.052262
203.869149,500,3525.460957
263.078344,500,3562.767727
400.699041,500,3644.776243
719.885646,500,3678.570164
274.28935,500,3716.26953
802.34744,500,3753.300268
558.670312,500,3837.724057
607.913764,500,3873.750135
448.753743,500,3911.061086
-171.741464,500,3949.560012
-155.816117,500,4034.019603
554.421774,500,4069.572885
-129.698321,500,4106.937754
-170.459892,500,4142.558388
-158.980984,500,4225.223039
381.185878,500,4261.379368
-145.948887,500,4298.610116
517.330059,500,4336.606778
-166.265981,500,4420.651108
-140.176997,500,4456.923091
878.161908,500,4494.190023
170.474923,500,4531.267555
-141.055319,500,4611.084438
232.060392,500,4647.099584
-56.373126,500,4684.533097
656.660351,500,4722.135401
-137.818631,500,4804.555824
824.058056,500,4841.536564
-165.956404,500,4879.028829
878.877889,500,4916.80613
185.744797,500,4997.509863
273.502148,500,5031.635919
338.829321,500,5066.031448
77.314526,500,5101.320237
268.715778,500,5169.656019
840.840111,500,5202.643407
-155.973222,500,5235.627933
772.028787,500,5268.329597
-135.098955,500,5335.695617
330.545195,500,5367.747606
301.288692,500,5399.061851
594.655864,500,5431.062687
-165.598651,500,5500.568537
-174.139569,500,5537.130949
873.788402,500,5573.217369
-170.649354,500,5611.889669
551.957794,500,5693.369165
-129.73535,500,5731.199412
655.523977,500,5765.90117
-171.700893,500,5800.993248
706.076673,500,5882.074466
803.140675,500,5919.508656
455.936997,500,5956.946782
311.364675,500,5994.715901
-161.316805,500,6075.593128
-83.078481,500,6113.391072
-171.416636,500,6148.862772
-153.087862,500,6183.940049
-164.516125,500,6264.608786
714.956277,500,6302.068197
-158.436152,500,6339.259042
866.778134,500,6377.084042
226.983141,500,6459.302905
160.081144,500,6496.453528
311.945175,500,6534.522922
81.985461,500,6568.561706
266.269765,500,6649.708967
869.315617,500,6688.19415
451.311336,500,6726.64399
361.141325,500,6763.151749
242.870567,500,6840.271237
304.196658,500,6875.37013
-74.502684,500,6909.712797
834.717054,500,6944.565239
682.128153,500,7015.123177
428.364636,500,7049.600498
15.034801,500,7084.395724
872.229216,500,7119.063619
-105.873975,500,7194.049944
-112.023462,500,7229.187832
233.09074,500,7264.053751
859.374722,500,7298.987066
532.907784,500,7372.914831
-68.672833,500,7405.458625
520.345443,500,7440.125253
596.829194,500,7475.441358
873.728473,500,7549.949681
80.499042,500,7585.923465
858.86285,500,7620.840738
709.141508,500,7655.97984
489.554664,500,7733.694439
710.100948,500,7768.190229
413.857805,500,7802.754996
770.297445,500,7836.618784
211.264808,500,7909.734743
801.526588,500,7945.387326
328.128013,500,7980.714214
749.999137,500,8015.485593
643.882622,500,8086.898993
307.834969,500,8119.531063
646.383547,500,8149.896804
373.378142,500,8179.907473
-112.135384,500,8241.46322
529.178682,500,8271.525625
64.980089,500,8301.02542
51.388706,500,8331.589009
446.686367,500,8394.977712
418.9014,500,8425.125309
876.691603,500,8454.990012
826.76361,500,8484.766834
123.552017,500,8560.84098
441.662883,500,8596.220016
257.131223,500,8630.498315
359.186905,500,8662.973532
161.518001,500,8739.205721
183.131411,500,8774.388985
773.930087,500,8808.96707
694.637302,500,8843.470168
234.417339,500,8920.31701
720.663619,500,8954.955415
772.022194,500,8989.450499
349.756439,500,9024.335933
-174.028369,500,9098.697855
564.905279,500,9132.988704
81.64237,500,9168.796596
362.194971,500,9204.750272
810.21745,500,9280.849957
143.326193,500,9315.749952
462.750093,500,9351.286917
156.640709,500,9386.50954
403.744007,500,9462.156366
793.93322,500,9495.700288
570.984132,500,9530.445031
818.151275,500,9565.529969
787.571545,500,9642.978878
801.521526,500,9677.251844
172.393773,500,9712.142024
589.152755,500,9746.663839
857.43265,500,9823.864161
866.576321,500,9856.314982
398.839258,500,9890.127214
573.106883,500,9924.441334
685.757141,500,10003.525277
663.941012,500,10039.089646
369.065737,500,10073.961229
869.117826,500,10108.736889
271.780102,500,10185.942008
867.055163,500,10218.52205
566.872676,500,10251.851638
364.716734,500,10286.81996
490.99344,500,10362.730417
790.594852,500,10397.927984
290.683844,500,10433.280472
301.785317,500,10468.243014
783.617049,500,10546.246311
858.758426,500,10579.039091
128.232284,500,10612.254821
430.783591,500,10647.967014
585.870425,500,10723.129694
873.243709,500,10757.869791
-159.441911,500,10792.890408
672.80839,500,10827.658566
523.581109,500,10902.147841
569.834531,500,10937.474438
341.303299,500,10970.1572
856.220312,500,11003.809198
761.465193,500,11069.822343
878.539781,500,11101.038352
514.691502,500,11130.489562
874.21784,500,11160.447711
456.17894,500,11222.176505
841.898444,500,11252.460614
-51.948547,500,11282.219953
514.553087,500,11311.766625
413.955204,500,11372.545782
267.108845,500,11401.979694
787.54873,500,11431.785851
149.58507,500,11465.25887
865.650528,500,11542.03277
636.123065,500,11576.818997
879.050157,500,11612.40871
250.060855,500,11647.243855
624.776428,500,11723.578852
-94.906115,500,11759.388377
-167.933605,500,11793.224565
677.963144,500,11826.320537
60.429021,500,11903.956738
301.566693,500,11939.281671
473.140838,500,11974.967155
602.027215,500,12010.469306
876.502071,500,12087.152576
863.760017,500,12122.061938
-149.559488,500,12154.782425
380.828227,500,12188.49011
730.125553,500,12266.137261
195.935929,500,12301.614741
88.962105,500,12336.461034
103.581753,500,12371.98766
554.182707,500,12448.083638
575.6242,500,12482.891944
596.768052,500,12517.170223
-150.869982,500,12552.798081
702.895242,500,12628.481936
451.605418,500,12662.496319
527.688366,500,12696.666743
667.768885,500,12730.607566
-173.610427,500,12800.148703
878.359095,500,12834.583596
290.245562,500,12867.271935
197.553751,500,12901.403848
296.874845,500,12970.093449
322.657862,500,13004.050025
-169.939501,500,13036.558175
345.206944,500,13069.318551
-111.048678,500,13137.667811
617.24341,500,13171.095975
448.629962,500,13205.513915
325.025723,500,13238.779018
103.738491,500,13308.297099
305.710188,500,13341.755425
863.80913,500,13375.635531
-168.623334,500,13410.095366
462.640336,500,13477.297294
-154.118723,500,13510.398359
-113.469427,500,13544.151824
-165.345766,500,13577.430196
876.912673,500,13647.028481
-150.886154,500,13680.420851
180.25261,500,13714.287899
863.118779,500,13748.149186
539.218285,500,13816.304104
863.704754,500,13848.382542
399.043547,500,13881.30392
5.74982,500,13915.580182
256.092422,500,13979.249321
673.705917,500,14009.586668
875.040884,500,14039.207306
795.46127,500,14068.443118
223.999718,500,14126.468508
140.820838,500,14155.042445
357.556814,500,14183.742742
297.399908,500,14213.131104
337.159523,500,14270.427917
429.413002,500,14299.678657
881.439656,500,14328.870253
689.450264,500,14358.031561
286.313242,500,14424.465535
517.474891,500,14457.846639
488.347776,500,14490.132565
-121.226331,500,14523.540009
457.230261,500,14592.360558
-38.117129,500,14626.904996
723.000259,500,14660.322786
861.111114,500,14693.626584
517.746469,500,14763.985324
748.617039,500,14797.253315
357.449611,500,14829.986742
830.262866,500,14863.820086
-130.602867,500,14931.607813
861.280612,500,14965.707892
759.263007,500,14999.089276
-165.538231,500,15033.053866
481.794858,500,15102.064617
83.117205,500,15136.705955
880.111356,500,15169.630654
200.205164,500,15202.263246
327.113817,500,15271.855983
873.903188,500,15305.484096
542.375428,500,15339.306379
840.777372,500,15373.841449
622.531198,500,15442.588692
253.216309,500,15475.413791
386.293913,500,15510.10461
870.643596,500,15543.770979
84.961628,500,15610.286005
-36.394304,500,15644.178135
